CT1,CT2,CT3,CT_Avg,total_current,state,created_at,vibration,therm_temp
23.52419281,5.926743984,4.105093956,11.18534374,33.55603027,ON,2024-08-03 04:11:01,1852.0,33.21600342
3.889111519,4.889847755,4.288525105,4.355827808,13.0674839,ON,2024-08-03 04:11:06,1705.0,33.21337509
3.686326742,4.732343674,4.251280308,4.223316669,12.66995049,ON,2024-08-03 04:11:11,1999.0,33.20990753
4.115131378,5.012572289,4.44724226,4.524981976,13.57494545,ON,2024-08-03 04:11:16,1776.0,33.24610138
3.622698069,4.393955231,3.937588215,3.984746933,11.9542408,ON,2024-08-03 04:11:21,1849.0,33.26651382
3.697249413,4.306121826,3.77786994,3.927080393,11.78124142,ON,2024-08-03 04:11:26,1851.0,33.37794113
4.288979053,4.992941856,4.38334465,4.55508852,13.66526604,ON,2024-08-03 04:11:31,1786.0,33.50190735
3.95389843,4.827144146,4.24041605,4.34048605,13.02145767,ON,2024-08-03 04:11:36,1731.0,33.48906326
4.286067963,4.979322433,4.553062439,4.606151104,13.81845284,ON,2024-08-03 04:11:41,1714.0,33.56054688
4.175338268,5.311022758,4.725606918,4.73732233,14.21196747,ON,2024-08-03 04:11:46,1811.0,33.62857056
3.52926755,4.44036293,3.893508911,3.954379797,11.86313915,ON,2024-08-03 04:11:51,1795.0,33.74203491
4.509483814,5.25099802,4.470460415,4.743647099,14.23094177,ON,2024-08-03 04:11:56,1968.0,33.8364563
4.181386948,5.269589424,4.734564781,4.728513718,14.18554115,ON,2024-08-03 04:12:01,1963.0,33.94571304
3.934803009,4.808340549,3.994959116,4.246034145,12.73810196,ON,2024-08-03 04:12:06,1984.0,34.08623886
3.565851212,4.420906544,3.84446311,3.943740129,11.83122063,ON,2024-08-03 04:12:11,1821.0,34.14479446
4.099030018,4.960826874,4.455904484,4.505253315,13.51576042,ON,2024-08-03 04:12:16,1728.0,34.26085281
4.274311543,5.401165009,4.623463631,4.766313076,14.2989397,ON,2024-08-03 04:12:21,1878.0,34.38145828
4.285452366,5.31313324,4.657149315,4.75191164,14.25573444,ON,2024-08-03 04:12:26,1792.0,34.52304077
3.561794996,4.323728085,3.817083359,3.900868654,11.7026062,ON,2024-08-03 04:12:31,1859.0,34.60655975
3.597314119,4.488661766,3.836485147,3.974153519,11.92246056,ON,2024-08-03 04:12:36,1865.0,34.7422142
3.677068949,4.399027348,3.900549889,3.992215395,11.97664642,ON,2024-08-03 04:12:41,1749.0,34.87349701
3.572198868,4.616450787,4.030081749,4.072910786,12.21873188,ON,2024-08-03 04:12:46,1981.0,35.05279541
3.483589172,4.404303074,3.932370663,3.940087557,11.82026291,ON,2024-08-03 04:12:51,1822.0,35.15989304
4.604373932,5.866589546,5.023313999,5.164759159,15.49427795,ON,2024-08-03 04:13:38,1799.0,36.09934235
4.681703568,5.574509144,4.878894329,5.045035839,15.13510704,ON,2024-08-03 04:13:41,1712.0,36.1427269
3.747184277,4.462554455,3.918327808,4.042688847,12.12806702,ON,2024-08-03 04:13:46,1792.0,36.26726532
3.478361368,4.656788349,4.074347019,4.069832325,12.20949745,ON,2024-08-03 04:13:51,1918.0,36.38562012
4.530450344,5.505393028,4.709346294,4.915063381,14.74518967,ON,2024-08-03 04:13:56,1793.0,36.51062775
4.582802296,5.666526318,4.958962917,5.069430828,15.20829201,ON,2024-08-03 04:14:01,1696.0,36.61367035
4.944514751,4.819962502,3.885277748,4.549918175,13.64975452,ON,2024-08-03 04:14:06,1946.0,36.75909805
3.577792168,4.552031517,4.110311985,4.080045223,12.24013519,ON,2024-08-03 04:14:11,1833.0,36.86861801
4.758029461,5.885278702,5.119450569,5.254252911,15.76275921,ON,2024-08-03 04:14:16,2057.0,36.9600296
4.911606789,5.506319046,4.883776188,5.100567341,15.3017025,ON,2024-08-03 04:14:21,1970.0,37.14856339
4.640430927,5.553633213,5.071239471,5.088434696,15.26530361,ON,2024-08-03 04:14:26,1843.0,37.2447319
3.705448389,4.373924255,3.802735329,3.960702658,11.88210773,ON,2024-08-03 04:14:31,1808.0,37.36264038
3.494700193,4.38498354,3.955908298,3.945197344,11.83559227,ON,2024-08-03 04:14:36,1845.0,37.65696335
3.606178522,4.467662334,3.898902655,3.990914583,11.97274399,ON,2024-08-03 04:14:41,1891.0,37.71969223
3.533200264,4.377973557,3.896394491,3.935856104,11.80756855,ON,2024-08-03 04:14:46,1765.0,37.78593826
3.786780834,4.448582649,3.865422487,4.033595085,12.10078526,ON,2024-08-03 04:14:51,1785.0,37.8995018
3.50174427,4.294939041,3.863492012,3.886725187,11.66017532,ON,2024-08-03 04:14:56,1775.0,38.03077316
4.355632305,5.586072445,5.005964279,4.982556343,14.94766903,ON,2024-08-03 04:15:01,2060.0,38.28227234
4.733198166,5.628574371,4.800243378,5.054005146,15.16201591,ON,2024-08-03 04:15:06,1728.0,38.37334442
4.59942627,5.446462631,4.981934071,5.009274006,15.02782249,ON,2024-08-03 04:15:11,1813.0,38.48518372
3.59441328,4.396254063,3.890400648,3.960355997,11.88106823,ON,2024-08-03 04:15:16,1811.0,38.7101059
3.714318514,4.383332729,3.804387569,3.967346191,11.90203857,ON,2024-08-03 04:15:21,1855.0,38.70637894
4.872523785,5.433002472,4.858726978,5.054750919,15.16425323,ON,2024-08-03 04:15:26,1977.0,38.80385971
4.621043205,5.469006062,5.003398418,5.031149387,15.09344864,ON,2024-08-03 04:15:31,1818.0,38.93233109
4.719139099,5.697947979,4.980681896,5.132589817,15.39776993,ON,2024-08-03 04:15:36,1981.0,39.05078888
3.632992506,4.400635719,3.865023851,3.966217279,11.89865208,ON,2024-08-03 04:15:41,1785.0,39.18967056
4.64637661,5.57722187,4.775396824,4.999664783,14.99899483,ON,2024-08-03 04:15:46,1726.0,39.36897278
4.727895737,5.570449352,4.980178356,5.092841625,15.2785244,ON,2024-08-03 04:15:51,1851.0,39.53307343
4.738320827,5.679608822,5.164001942,5.193977356,15.58193207,ON,2024-08-03 04:15:56,1741.0,39.65991592
3.669305563,4.465622425,3.909114361,4.014680862,12.04404259,ON,2024-08-03 04:16:01,1807.0,39.73809433
3.976574183,4.9877882,4.44870472,4.471022129,13.41306686,ON,2024-08-03 04:16:06,1874.0,39.81653976
4.726955891,5.54515934,4.856508255,5.042874813,15.12862396,ON,2024-08-03 04:16:11,1887.0,39.98031998
4.652624607,5.828246593,4.9091506,5.130007267,15.39002228,ON,2024-08-03 04:16:16,2000.0,40.15810776
3.607440472,4.519333839,4.082848072,4.06987381,12.20962143,ON,2024-08-03 04:16:21,1917.0,40.18419266
3.547693014,4.246665001,3.787351608,3.860569954,11.58170986,ON,2024-08-03 04:16:26,1874.0,40.31955719
3.478000164,4.338281631,3.896187305,3.904156446,11.7124691,ON,2024-08-03 04:16:31,1851.0,40.44570923
4.179262638,5.124318123,4.488492012,4.59735775,13.79207325,ON,2024-08-03 04:16:36,1891.0,40.57739639
4.414363861,5.19850111,4.436462879,4.683109283,14.04932785,ON,2024-08-03 04:16:41,1644.0,40.7069397
3.459241152,4.213274956,3.854044199,3.842186689,11.52655983,ON,2024-08-03 04:16:46,1838.0,40.82198715
3.579539537,4.393789768,3.913009167,3.962113142,11.88633919,ON,2024-08-03 04:16:51,1871.0,40.94943619
4.189788818,5.213651657,4.546839237,4.650093079,13.95027924,ON,2024-08-03 04:16:56,1978.0,41.0828743
4.439728737,5.061676025,4.539428234,4.680277348,14.04083252,ON,2024-08-03 04:17:01,1981.0,41.22802734
3.554027081,4.376429558,4.032145977,3.987534285,11.96260262,ON,2024-08-03 04:17:06,1875.0,41.36284256
3.485620737,4.362825871,3.854644775,3.90103054,11.70309162,ON,2024-08-03 04:17:11,1811.0,41.48807907
4.211627483,5.36845541,4.638768673,4.739616871,14.21885109,ON,2024-08-03 04:17:16,1925.0,41.59494019
4.360021114,5.135931492,4.36507225,4.620341778,13.86102486,ON,2024-08-03 04:17:21,1728.0,41.7022171
3.529441357,4.289103031,3.840651751,3.886398554,11.6591959,ON,2024-08-03 04:17:26,1840.0,41.87392426
3.484362364,4.291446209,3.802138329,3.859315634,11.57794666,ON,2024-08-03 04:17:31,1821.0,41.97874832
3.500713587,4.372898102,3.912985325,3.928865433,11.7865963,ON,2024-08-03 04:17:36,1963.0,42.09565735
4.038724422,5.167708397,4.614468098,4.606966496,13.82089996,ON,2024-08-03 04:17:41,1875.0,42.1905899
4.51635313,5.254507542,4.401468754,4.72410965,14.17232895,ON,2024-08-03 04:17:46,1723.0,42.32912445
3.578357935,4.586723804,4.065279961,4.076787472,12.23036194,ON,2024-08-03 04:17:51,1840.0,42.43921661
3.454035997,4.351231575,3.86436224,3.889876604,11.66963005,ON,2024-08-03 04:17:56,1781.0,42.58213806
3.530003786,4.301345348,3.816083431,3.882477522,11.64743233,ON,2024-08-03 04:18:01,1952.0,42.71156311
3.53000617,4.272903919,3.820809841,3.874573469,11.62372017,ON,2024-08-03 04:18:06,1851.0,42.78557968
3.443678617,4.387772083,3.90485096,3.912100554,11.73630142,ON,2024-08-03 04:18:11,1849.0,42.92436218
3.463232756,4.45641613,4.031431675,3.983693361,11.95108032,ON,2024-08-03 04:18:16,1920.0,43.04565048
3.478687763,4.505856991,4.051468372,4.012004375,12.03601265,ON,2024-08-03 04:18:21,1728.0,43.25375366
3.498418331,4.417503834,3.861385584,3.925769091,11.77730751,ON,2024-08-03 04:18:26,1758.0,43.40929031
4.014302731,4.999930859,4.309247971,4.441160679,13.32348156,ON,2024-08-03 04:18:31,1914.0,43.40577316
4.02468729,5.058801174,4.48827219,4.523920059,13.57176018,ON,2024-08-03 04:18:36,1932.0,43.52104568
4.165037632,5.119940758,4.44266367,4.575880527,13.72764206,ON,2024-08-03 04:18:41,1780.0,43.62897491
3.478119135,4.305249691,3.839168549,3.874179125,11.62253761,ON,2024-08-03 04:18:46,1920.0,43.74116898
3.540831566,4.412424088,3.889779806,3.947678566,11.8430357,ON,2024-08-03 04:18:51,1808.0,43.89037704
4.132578373,5.063089848,4.510369778,4.568679333,13.70603752,ON,2024-08-03 04:18:56,1920.0,44.00523758
4.166026592,5.165189743,4.575489044,4.635568619,13.90670586,ON,2024-08-03 04:19:01,1840.0,44.11627197
4.188779354,5.1855793,4.368310928,4.580890179,13.74267006,ON,2024-08-03 04:19:06,2020.0,44.19199371
3.438327551,4.357697964,3.862874508,3.886299849,11.65889931,ON,2024-08-03 04:19:11,1918.0,44.31445694
4.75575304,5.693894863,4.973316193,5.140987873,15.4229641,ON,2024-08-03 04:19:16,1712.0,44.4142952
