CT1,CT2,CT3,CT_Avg,total_current,therm_temp,vibration
23.52419281,5.926743984,4.105093956,11.18534374,33.55603027,33.21600342,1852.0
3.889111519,4.889847755,4.288525105,4.355827808,13.0674839,33.21337509,1705.0
3.686326742,4.732343674,4.251280308,4.223316669,12.66995049,33.20990753,1999.0
4.115131378,5.012572289,4.44724226,4.524981976,13.57494545,33.24610138,1776.0
3.622698069,4.393955231,3.937588215,3.984746933,11.9542408,33.26651382,1849.0
3.697249413,4.306121826,3.77786994,3.927080393,11.78124142,33.37794113,1851.0
4.288979053,4.992941856,4.38334465,4.55508852,13.66526604,33.50190735,1786.0
3.95389843,4.827144146,4.24041605,4.34048605,13.02145767,33.48906326,1731.0
4.286067963,4.979322433,4.553062439,4.606151104,13.81845284,33.56054688,1714.0
4.175338268,5.311022758,4.725606918,4.73732233,14.21196747,33.62857056,1811.0
3.52926755,4.44036293,3.893508911,3.954379797,11.86313915,33.74203491,1795.0
4.509483814,5.25099802,4.470460415,4.743647099,14.23094177,33.8364563,1968.0
4.181386948,5.269589424,4.734564781,4.728513718,14.18554115,33.94571304,1963.0
3.934803009,4.808340549,3.994959116,4.246034145,12.73810196,34.08623886,1984.0
3.565851212,4.420906544,3.84446311,3.943740129,11.83122063,34.14479446,1821.0
4.099030018,4.960826874,4.455904484,4.505253315,13.51576042,34.26085281,1728.0
4.274311543,5.401165009,4.623463631,4.766313076,14.2989397,34.38145828,1878.0
4.285452366,5.31313324,4.657149315,4.75191164,14.25573444,34.52304077,1792.0
3.561794996,4.323728085,3.817083359,3.900868654,11.7026062,34.60655975,1859.0
3.597314119,4.488661766,3.836485147,3.974153519,11.92246056,34.7422142,1865.0
3.677068949,4.399027348,3.900549889,3.992215395,11.97664642,34.87349701,1749.0
3.572198868,4.616450787,4.030081749,4.072910786,12.21873188,35.05279541,1981.0
3.483589172,4.404303074,3.932370663,3.940087557,11.82026291,35.15989304,1822.0
4.604373932,5.866589546,5.023313999,5.164759159,15.49427795,36.09934235,1799.0
4.681703568,5.574509144,4.878894329,5.045035839,15.13510704,36.1427269,1712.0
3.747184277,4.462554455,3.918327808,4.042688847,12.12806702,36.26726532,1792.0
3.478361368,4.656788349,4.074347019,4.069832325,12.20949745,36.38562012,1918.0
4.530450344,5.505393028,4.709346294,4.915063381,14.74518967,36.51062775,1793.0
4.582802296,5.666526318,4.958962917,5.069430828,15.20829201,36.61367035,1696.0
4.944514751,4.819962502,3.885277748,4.549918175,13.64975452,36.75909805,1946.0
3.577792168,4.552031517,4.110311985,4.080045223,12.24013519,36.86861801,1833.0
4.758029461,5.885278702,5.119450569,5.254252911,15.76275921,36.9600296,2057.0
4.911606789,5.506319046,4.883776188,5.100567341,15.3017025,37.14856339,1970.0
4.640430927,5.553633213,5.071239471,5.088434696,15.26530361,37.2447319,1843.0
3.705448389,4.373924255,3.802735329,3.960702658,11.88210773,37.36264038,1808.0
3.494700193,4.38498354,3.955908298,3.945197344,11.83559227,37.65696335,1845.0
3.606178522,4.467662334,3.898902655,3.990914583,11.97274399,37.71969223,1891.0
3.533200264,4.377973557,3.896394491,3.935856104,11.80756855,37.78593826,1765.0
3.786780834,4.448582649,3.865422487,4.033595085,12.10078526,37.8995018,1785.0
3.50174427,4.294939041,3.863492012,3.886725187,11.66017532,38.03077316,1775.0
4.355632305,5.586072445,5.005964279,4.982556343,14.94766903,38.28227234,2060.0
